"job_id","Role ID","Name","Enabled","Type","Command","Source File","trace_level","overlap","Schedule","start_delay","timer","Absolute Group"
"AUTO_CLOSE_LTL_ALLO","","Automatically Load and Close LTL Allo","1","cron","process dss ltl shipment auto load and close where ordtyp_list = 'A01,A02,APH' and wh_id = 'DC01'","$LESDIR/log/auto_close_ltl_allo.log","","0","0 0/10 0-1,20-23 * * ?","60","","usr_data"
"AUTO_CLOSE_LTL_ECOM","","Automatically Load and Close LTL eCom","0","cron","process dss ltl shipment auto load and close where ordtyp_list = 'E01,E03,G01,G03,R01,R03,B03,S01,S03,P01,P03,I01,I03' and wh_id = 'DC01'","$LESDIR/log/auto_close_ltl_ecom.log","","0","0 0/5 5-23 ? * * *","60","","usr_data"
"AUTO_CLOSE_LTL_RETAIL","","Automatically Load and Close LTL Retail","1","cron","process dss ltl shipment auto load and close where ordtyp_list = 'SR,MR,OT,SO,NFT,DCT,ECS,CUO,RTV,SC,ZRP' and wh_id = 'DC01'","$LESDIR/log/auto_close_ltl_retail.log","","0","0 0/10 0-1,10-14,19-23 * * ?","60","","usr_data"
"AUTO_CLOSE_LTL_US_ALLO","","Automatically Load and Close LTL US Allocation & Phone Checks","0","cron","process dss ltl shipment auto load and close where ordtyp_list = 'UNF' and wh_id = 'DC01'","$LESDIR/log/auto_close_ltl_us_allo.log","","0","0 0/10 5-6 * * ?","60","","usr_data"
"AUTO_CLOSE_LTL_US_RETAIL","","Automatically Load and Close LTL US Retail","0","cron","process dss ltl shipment auto load and close where ordtyp_list = 'USR,UNF,UUO,UOT' and wh_id = 'DC01'","$LESDIR/log/auto_close_ltl_us_retail.log","","0","0 0/10 10-13,17-20 * * ?","60","","usr_data"
"USR_AGED_CARTON","","Aritzia Aged Packed Cartons Report (Obsolete)","0","cron","expand environment variable
 where name = '\\aritzia-nt.local\public\Support\Logistics\13.0 Systems\DC01 Outputs\PROD\Aged Packed Cartons\Aged_Packed_Cartons' || '_' || to_char(sysdate, 'YYYYMMDDHH24MISS') || '.csv'
|
publish data
 where resfil = @name
|
[select distinct a.subnum,
        b.mstdte,
        a.subucc,
        a.stoloc,
        b.carcod,
        b.srvlvl,
        b.ordnum,
        b.ship_id,
        b.traknm
   from inventory_view a
   LEFT
   join manfst b
     on a.subnum = b.subnum
  where stoloc like 'STN%'
    and b.srvlvl <> 'RETURN'
  order by b.mstdte DESC] catch(-1403) >> res
|
if (@? = 0)
{
    write csv file
     where resdata = @res
       and filnam = @resfil
};
expand environment variable
 where name = '\\aritzia-nt.local\public\Support\Logistics\13.0 Systems\DC01 Outputs\PROD\Aged Packed Cartons\Aged_Packed_Cartons' || '_' || to_char(sysdate, 'YYYYMMDDHH24MISS') || '.csv'
|
publish data
 where resfil = @name
|
find file
 where pathname = @resfil catch(@?)
|
if (@pathname = @resfil and @type = 'F')
{
    publish data
     where hostname = 'arismtp.aritzia-nt.local'
       and mail_from = '[email]'
       and send_to_list = '[email]'
    |
    send email
     where subject = 'Aged Packed Cartons'
       and hostname = @hostname
       and mail_from = @mail_from
       and send_to = @send_to_list
       and message = 'The following Cartons are packed and are waiting to be moved to a Pallet'
       and attachment = @resfil
}","$LESDIR/log/usr_aged_carton","","0","0 15 5,12,23 ? * * *","60","","usr_data"
"USR_AGED_RETAIL_ALERT","","Aritzia Aged Retail Order Alert","0","cron","[select ship_id || ' , ' || schbat || ' , ' || early_shpdte || ' , ' || carcod || ' , ' || srvlvl || ' , ' || orddsc string
   from (select s.ship_id,
                sl.schbat,
                format(s.early_shpdte, 'MM-dd-yyyy') early_shpdte,
                s.carcod,
                s.srvlvl,
                pv.orddsc
           from shipment s
          inner
           join shipment_line sl
             on s.ship_id = sl.ship_id
          inner
           join ord o
             on sl.ordnum = o.ordnum
            and sl.client_id = o.client_id
            and sl.wh_id = o.wh_id
          inner
           join (select rtstr1 ordtyp,
                        rtstr2 orddsc
                   from poldat_view
                  where polcod = 'DSS-ARITZIA'
                    and polvar = 'REPORTING'
                    and polval = 'ORDTYP-XREF'
                    and rtstr2 not like '%ECOMM%'
                    and rtstr2 not like '%MARKETPLACE%'
                    and rtstr2 not like '%ORDER DELIVERY%'
                    and rtstr2 not like '%BULK%') pv
             on o.ordtyp = pv.ordtyp
          where s.carcod = 'ATLAS'
            and s.early_shpdte - (4 / 24) <= sysdate
            and s.shpsts not in ('B', 'C')
          group by s.ship_id,
                sl.schbat,
                s.early_shpdte,
                s.carcod,
                s.srvlvl,
                pv.orddsc
         union all
         select s.ship_id,
                sl.schbat,
                format(s.early_shpdte, 'MM-dd-yyyy') early_shpdte,
                s.carcod,
                s.srvlvl,
                pv.orddsc
           from shipment s
          inner
           join shipment_line sl
             on s.ship_id = sl.ship_id
          inner
           join ord o
             on sl.ordnum = o.ordnum
            and sl.client_id = o.client_id
            and sl.wh_id = o.wh_id
          inner
           join (select rtstr1 ordtyp,
                        rtstr2 orddsc
                   from poldat_view
                  where polcod = 'DSS-ARITZIA'
                    and polvar = 'REPORTING'
                    and polval = 'ORDTYP-XREF'
                    and rtstr2 not like '%ECOMM%'
                    and rtstr2 not like '%MARKETPLACE%'
                    and rtstr2 not like '%ORDER DELIVERY%'
                    and rtstr2 not like '%BULK%') pv
             on o.ordtyp = pv.ordtyp
          where s.carcod <> 'ATLAS'
            and s.early_shpdte <= dateadd(day, datediff(day, 0, sysdate), 0)
            and s.shpsts not in ('B', 'C')
          group by s.ship_id,
                sl.schbat,
                s.early_shpdte,
                s.carcod,
                s.srvlvl,
                pv.orddsc) usrdata
  order by early_shpdte] catch(-1403) >> res
|
if (@? = 0)
{
    convert column results to string
     where colnam = 'string'
       and res = @res
       and separator = '
	   
'
    |
    publish data
     where data = @result_string
       and hostname = 'azeus2smtp.jdadelivers.com'
       and mail_from = '[email]'
       and send_to_list = '[email];[email];[email];[email]'
    |
    expand environment variable
     where name = '$dc01outputs'
    |
    [select case when charindex('DEV', @value) > 0 then 'BY DEV'
                 when charindex('TST', @value) > 0 then 'BY QA'
                 else 'BY PROD'
            end envdsc
       from dual]
    |
    send email
     where subject = 'Aged Retail Order Alert - Undispatced Orders Past Ship Date - ' || @envdsc
       and hostname = @hostname
       and mail_from = @mail_from
       and send_to = @send_to_list
       and message = 'SHIP ID , WAVE , SHIP DATE , CARRIER , SERVICE LEVEL , ORDER TYPE
' || '
' || @data
}","$LESDIR/log/usr_aged_retail.log","","0","5 0 19,20,21,22,23 ? * * *","60","","usr_data"
"USR_DISTRO_INVMOV_ALERT","","Aritzia Distro Inventory Move Issue Alert","0","cron","{
    [select distinct iv.subnum,
            'No DTL Invmov' prob
       from inventory_pckwrk_view iv
      inner
       join locmst loc
         on iv.stoloc = loc.stoloc
        and iv.wh_id = loc.wh_id
      inner
       join pckwrk_hdr pw
         on iv.wrkref = pw.wrkref
       left outer
       join invmov im
         on iv.dtlnum = im.lodnum
      where iv.stoloc in ('PNDPUTS-PROB', 'PNDPUTS-RCV-01', 'PNDPUTS-STG-01')
        and iv.ship_line_id is not null
        and pw.lodlvl = 'D'
        and im.stoloc is null
     union
     select distinct iv.subnum,
            'Sub Moves Exists' prob
       from inventory_pckwrk_view iv
      inner
       join locmst loc
         on iv.stoloc = loc.stoloc
        and iv.wh_id = loc.wh_id
      inner
       join pckwrk_hdr pw
         on iv.wrkref = pw.wrkref
       left outer
       join invmov im
         on iv.subnum = im.lodnum
      where iv.stoloc in ('PNDPUTS-PROB', 'PNDPUTS-RCV-01', 'PNDPUTS-STG-01')
        and iv.ship_line_id is not null
        and pw.lodlvl = 'D'
        and im.stoloc is not null
     union
     select distinct iv.subnum,
            'Load Moves Exists' prob
       from inventory_pckwrk_view iv
      inner
       join locmst loc
         on iv.stoloc = loc.stoloc
        and iv.wh_id = loc.wh_id
      inner
       join pckwrk_hdr pw
         on iv.wrkref = pw.wrkref
       left outer
       join invmov im
         on iv.lodnum = im.lodnum
      where iv.stoloc in ('PNDPUTS-PROB', 'PNDPUTS-RCV-01', 'PNDPUTS-STG-01')
        and iv.ship_line_id is not null
        and pw.lodlvl = 'D'
        and im.stoloc is not null] catch(-1403) >> res
    |
    if (@? = 0)
    {
        expand environment variable
         where name = '$dc01outputs' || '\Glitched Order\'
        |
        publish data
         where path = @value
        |
        write csv file
         where resdata = @res
           and filnam = 'distro_invmov_' || to_char(sysdate, 'YYYYMMDD-HH24') || '.csv'
           and path = @path
    }
};
expand environment variable
 where name = '$dc01outputs' || '\Glitched Order\distro_invmov_' || to_char(sysdate, 'YYYYMMDD-HH24') || '.csv'
|
publish data
 where resfil = @value
|
find file
 where pathname = @resfil catch(@?)
|
if (@pathname = @resfil and @type = 'F')
{
    expand environment variable
     where name = '$dc01outputs'
    |
    [select case when charindex('DEV', @value) > 0 then 'BY DEV'
                 when charindex('TST', @value) > 0 then 'BY QA'
                 else 'BY PROD'
            end envdsc
       from dual]
    |
    publish data
     where hostname = 'azeus2smtp.jdadelivers.com'
       and mail_from = '[email]'
       and send_to_list = '[email];[email];[email];[email];[email];[email];[email];[email];[email]'
    |
    send email
     where subject = 'Distro Inventory Invmov Alert - ' || @envdsc
       and hostname = @hostname
       and mail_from = @mail_from
       and send_to = @send_to_list
       and message = 'Attached cartons have problematic invmov entry issues. Please see attached.'
       and attachment = @resfil
}
","$LESDIR/log/usr_distro_invmov_alert.log
","","0","0 0 6-23 ? * 2-6 *","","","usr_data"
"USR_ER_ALERT","","Aritzia Duplicate ER Alert","0","cron","[select prtnum || '-' || count(*) str,
        count(*) prtcnt
   from pckwrk_hdr
  where wrktyp in ('E')
    and wh_id = 'DC01'
  group by prtnum
 having count(*) > 1] catch(-1403) >> res
|
if (@? = 0)
{
    convert column results to string
     where colnam = 'str'
       and res = @res
    |
    publish data
     where hostname = 'arismtp.aritzia-nt.local'
       and mail_from = '[email]'
       and send_to_list = '[email]'
       and prtnum_l = @result_string
    |
    send email
     where subject = 'Duplicate ERs in Queue'
       and hostname = @hostname
       and mail_from = @mail_from
       and send_to = @send_to_list
       and message = 'Duplicate replenishments found for the following articles:
   
' || @prtnum_l catch(@?)
}","$LESDIR/log/usr_er_alert.log","","0","0 0/15 5-23 ? * 1-7 *","60","","usr_data"
"USR_ER_ESCALATION","","Aritzia ER Escalation","0","cron","list warehouses
|
[select DATEADD(d, -1, DATEDIFF(d, 0, sysdate)) + (0.0 / 24) dte1,
        0 srchpak
   from dual]
|
[select *
   from (select jde.job_id,
                jde.node_url,
                jde.start_dte,
                jde.status,
                jde.message,
                jde.end_dte,
                row_number() over(partition by jde.job_id
                                   order by jde.end_dte desc) as row_number
           from job_definition_exec jde
          where jde.job_id = 'USR_REPLENMGR'
            and jde.start_dte > to_date(@dte1)
            and jde.end_dte is not null) usr
  where usr.row_number = '2']
|
[/* ER allocation */
 select rplref
   from rplwrk rw
  inner
   join (select distinct d.prtnum
           from dlytrn d
          inner
           join (select subnum
                   from dlytrn
                  inner
                   join (select *
                           from poldat
                          where polcod = 'DSS-ARITZIA'
                            and polvar = 'CASEPICK'
                            and rtstr1 like 'ATZ_ER%') rep
                     on oprcod = rep.rtstr1
                  where fr_arecod in ('RESV', 'ELRV')
                    and trndte > to_date(@dte1)) pck
             on d.subnum = pck.subnum
          where d.to_arecod = 'PICK'
            and d.fr_arecod = 'RDTS000001'
            and d.trndte > to_date(@usr.end_dte)) rpl
     on rpl.prtnum = rw.prtnum
  where schbat is not null]
|
|
list policies
 where polcod = 'EMERGENCY-REPLENISHMENTS'
   and polvar = 'INSTALLED'
   and polval = 'INSTALLED'
   and wh_id = @wh_id catch(-1403)
|
{
    complete emergency replenishment
     where rplref = @rplref
       and wh_id = @wh_id
       and comflg = 1 catch(@?)
    |
    commit
    |
    allocate emergency replenishment
     where rplref = @rplref
       and wh_id = @wh_id
       and comflg = 1 catch(@?)
    |
    commit
    |
    process emergency replenishment expiration
     where rplref = @rplref
       and wh_id = @wh_id
       and comflg = 1 catch(@?)
    |
    commit
    |
    process emergency replenishment errors
     where rplref = @rplref
       and wh_id = @wh_id
       and comflg = 1 catch(@?)
    |
    commit
}
","$LESDIR/log/usr_er_esclation.log
","","0","0 0,30 * 23,24,25,26,27,28,29,30 NOV ? 2022","60","","usr_data"
"USR_FDX_ALERT","","Aritzia Fedex Manifest Alert MON-FRI","0","cron","[select distinct mancls
   from manfst m
  inner
   join carxrf cx
     on m.carcod = cx.carcod
    and m.srvlvl = cx.srvlvl
  where m.mansts = 'R'
    and cx.dstcar = '17'
    and to_char(shpdte, 'MM-DD-YYYY') = to_char(sysdate, 'MM-DD-YYYY')] catch(-1403) >> res
|
if (@? = 0)
{
    convert column results to string
     where resultset = @res
       and colnam = 'mancls'
       and separator = ','
    |
    publish data
     where hostname = 'azeus2smtp.jdadelivers.com'
       and mail_from = '[email]'
       and send_to_list = '[email];[email];[email]'
       and mancls = @result_string
    |
    expand environment variable
     where name = '$dc01outputs'
    |
    [select case when charindex('DEV', @value) > 0 then 'BY DEV'
                 when charindex('TST', @value) > 0 then 'BY QA'
                 else 'BY PROD'
            end envdsc
       from dual]
    |
    send email
     where subject = 'Fedex Manifest Not Closed: ' || @mancls || ' - ' || @envdsc
       and hostname = @hostname
       and mail_from = @mail_from
       and send_to = @send_to_list
       and message = 'Fedex Manifest Left Open
   
Please close Fedex manifest(s) ' || @mancls || ' before 11:30PM PST.
   
This alert is active from 9:30PM PST to 10:00PM PST and will execute every 5 minutes during this window.' catch(@?)
}","$LESDIR/log/usr_fdx_alert.log","","0","0 30,35,40,45,50,55 21 ? * 2-6 *","60","","usr_data"
"USR_FDX_ALERT2","","Aritzia Parcel Manifest Alert MON-FRI (2)","0","cron","[select distinct mancls
   from manfst m
  inner
   join carxrf cx
     on m.carcod = cx.carcod
    and m.srvlvl = cx.srvlvl
  where m.mansts = 'R'
    and cx.dstcar = '17'
    and to_char(shpdte, 'MM-DD-YYYY') = to_char(sysdate, 'MM-DD-YYYY')] catch(-1403) >> res
|
if (@? = 0)
{
    convert column results to string
     where resultset = @res
       and colnam = 'mancls'
       and separator = ','
    |
    publish data
     where hostname = 'azeus2smtp.jdadelivers.com'
       and mail_from = '[email]'
       and send_to_list = '[email];[email];[email]'
       and mancls = @result_string
    |
    expand environment variable
     where name = '$dc01outputs'
    |
    [select case when charindex('DEV', @value) > 0 then 'BY DEV'
                 when charindex('TST', @value) > 0 then 'BY QA'
                 else 'BY PROD'
            end envdsc
       from dual]
    |
    send email
     where subject = 'Fedex Manifest Not Closed: ' || @mancls || ' - ' || @envdsc
       and hostname = @hostname
       and mail_from = @mail_from
       and send_to = @send_to_list
       and message = 'Fedex Manifest Left Open
   
Please close Fedex manifest(s) ' || @mancls || ' before 11:30PM PST.
   
This alert is active from 9:30PM PST to 10:00PM PST and will execute every 5 minutes during this window.' catch(@?)
}","$LESDIR/log/usr_fdx_alert.log","","0","0 0 22 ? * 2-6 *","60","","usr_data"
"USR_FDX_ALERT3","","Aritzia Parcel Manifest Alert SAT","0","cron","[select distinct mancls
   from manfst m
  inner
   join carxrf cx
     on m.carcod = cx.carcod
    and m.srvlvl = cx.srvlvl
  where m.mansts = 'R'
    and cx.dstcar = '17'
    and to_char(shpdte, 'MM-DD-YYYY') = to_char(sysdate, 'MM-DD-YYYY')] catch(-1403) >> res
|
if (@? = 0)
{
    convert column results to string
     where resultset = @res
       and colnam = 'mancls'
       and separator = ','
    |
    publish data
     where hostname = 'azeus2smtp.jdadelivers.com'
       and mail_from = '[email]'
       and send_to_list = '[email];[email];[email]'
       and mancls = @result_string
    |
    expand environment variable
     where name = '$dc01outputs'
    |
    [select case when charindex('DEV', @value) > 0 then 'BY DEV'
                 when charindex('TST', @value) > 0 then 'BY QA'
                 else 'BY PROD'
            end envdsc
       from dual]
    |
    send email
     where subject = 'Fedex Manifest Not Closed: ' || @mancls || ' - ' || @envdsc
       and hostname = @hostname
       and mail_from = @mail_from
       and send_to = @send_to_list
       and message = 'Fedex Manifest Left Open
   
Please close Fedex manifest(s) ' || @mancls || ' before 11:30PM PST.
   
This alert is active from 7:30PM PST to 8:00PM PST and will execute every 15 minutes during this window.' catch(@?)
}","$LESDIR/log/usr_fdx_alert.log","","0","0 0,15,30 13 ? * 7 *","60","","usr_data"
"USR_FDX_ALERT4","","Aritzia Parcel Manifest Alert SUN","0","cron","[select distinct mancls
   from manfst m
  inner
   join carxrf cx
     on m.carcod = cx.carcod
    and m.srvlvl = cx.srvlvl
  where m.mansts = 'R'
    and cx.dstcar = '17'
    and to_char(shpdte, 'MM-DD-YYYY') = to_char(sysdate, 'MM-DD-YYYY')] catch(-1403) >> res
|
if (@? = 0)
{
    convert column results to string
     where resultset = @res
       and colnam = 'mancls'
       and separator = ','
    |
    publish data
     where hostname = 'azeus2smtp.jdadelivers.com'
       and mail_from = '[email]'
       and send_to_list = '[email];[email];[email]'
       and mancls = @result_string
    |
    expand environment variable
     where name = '$dc01outputs'
    |
    [select case when charindex('DEV', @value) > 0 then 'BY DEV'
                 when charindex('TST', @value) > 0 then 'BY QA'
                 else 'BY PROD'
            end envdsc
       from dual]
    |
    send email
     where subject = 'Fedex Manifest Not Closed: ' || @mancls || ' - ' || @envdsc
       and hostname = @hostname
       and mail_from = @mail_from
       and send_to = @send_to_list
       and message = 'Fedex Manifest Left Open
   
Please close Fedex manifest(s) ' || @mancls || ' before 11:30PM PST.
   
This alert is active from 7:30PM PST to 8:00PM PST and will execute every 15 minutes during this window.' catch(@?)
}","$LESDIR/log/usr_fdx_alert.log","","0","0 30,45,59 19 ? * 1 *","60","","usr_data"
"USR_FSMSTEST","","Aritzia FSMS Manifest Test (Temp)","0","cron","list warehouses
|
[select @wh_id];
{
    list warehouses
    |
    process dss auto manifest carton on packout
     where ctnnum = 'SHP00005LPBI'
       and devcod = 'SOBCLP0939'
       and wh_id = @wh_id
       and weight = '60' catch(@?)
};
{
    [select mfsmsn
       from manfst
      where subnum = 'SHP00005LPBI'] catch(@?)
    |
    if (@? = 0)
    {
        list warehouses
        |
        remove pm package
         where mfsmsn = @mfsmsn
           and wh_id = @wh_id
    }
};
{
    list warehouses
    |
    process dss auto manifest carton on packout
     where ctnnum = 'SHP00005LPO7'
       and devcod = 'SOBCLP0939'
       and wh_id = @wh_id
       and weight = '60' catch(@?)
};
{
    [select mfsmsn
       from manfst
      where subnum = 'SHP00005LPO7'] catch(@?)
    |
    if (@? = 0)
    {
        list warehouses
        |
        remove pm package
         where mfsmsn = @mfsmsn
           and wh_id = @wh_id
    }
};
","","","0","5 0/1 23,0-6 ? * * *","","",""
"USR_GLITCH_ORD_ALERT","","Aritzia Glitched Order Alert","0","cron","{
    [select s.ship_id
       from inventory_view iv
      inner
       join shipment_line sl
         on iv.ship_line_id = sl.ship_line_id
      inner
       join shipment s
         on sl.ship_id = s.ship_id
      where iv.stoloc like 'STGSHIP%'
        and s.shpsts <> 'S'
      group by s.ship_id] catch(@?)
    |
    if (@? = 0)
    {
        /* no unstaged inventory */
        [select distinct 'x'
           from shipment_line sl
          inner
           join inventory_view iv
             on sl.ship_line_id = iv.ship_line_id
          where sl.ship_id = @ship_id
            and iv.stoloc not like 'STGSHIP%'] catch(@?)
        |
        if (@? = -1403)
        {
            /* no outstanding replen */
            [select distinct 'x'
               from rplwrk
              where ship_id = @ship_id] catch(@?)
            |
            if (@? = -1403)
            {
                /* no outstanding picks */
                [select distinct 'x'
                   from pckwrk_view pw
                  where wrktyp in ('P', 'B')
                    and ship_id = @ship_id
                    and appqty < pckqty] catch(@?)
                |
                if (@? = -1403)
                {
                    check ok to stage shipment
                     where ship_id = @ship_id catch(@?)
                    |
                    if (@? = 0)
                    {
                        write output file
                         where filnam = 'usr_glitch_ord_list.log'
                           and data = sysdate || ',' || @ship_id || ',' || 'Attempting to stage shipment.'
                           and newline = 'Y'
                           and mode = 'A'
                           and path = '$LESDIR/log'
                        |
                        register shipment staged
                         where ship_id = @ship_id
                           and rstg_flg = @rstg_flg
                    }
                    else
                    {
                        publish data
                         where ship_id = @ship_id >> res
                        |
                        expand environment variable
                         where name = '$dc01outputs' || '\Glitched Order\'
                        |
                        publish data
                         where path = @value
                        |
                        write csv file
                         where resdata = @res
                           and filnam = 'Gltiched_order' || to_char(sysdate, 'YYYYMMDD-HH24') || '.csv'
                           and path = @path
                    }
                }
            }
        }
    }
};
expand environment variable
 where name = '$dc01outputs' || '\Glitched Order\Gltiched_order' || to_char(sysdate, 'YYYYMMDD-HH24') || '.csv'
|
publish data
 where resfil = @value
|
find file
 where pathname = @resfil catch(@?)
|
if (@pathname = @resfil and @type = 'F')
{
    expand environment variable
     where name = '$dc01outputs'
    |
    [select case when charindex('DEV', @value) > 0 then 'BY DEV'
                 when charindex('TST', @value) > 0 then 'BY QA'
                 else 'BY PROD'
            end envdsc
       from dual]
    |
    publish data
     where hostname = 'azeus2smtp.jdadelivers.com'
       and mail_from = '[email]'
       and send_to_list = '[email]'
    |
    send email
     where subject = 'Glitched Order Alert - ' || @envdsc
       and hostname = @hostname
       and mail_from = @mail_from
       and send_to = @send_to_list
       and message = 'Attached orders were staged but are glitched. Please see attached.'
       and attachment = @resfil
}","$LESDIR/log/usr_glitch_ord.log","","0","0 5 6-23/2 ? * 1-7 *","60","","usr_data"
