"job_id","Role ID","Name","Enabled","Type","Command","Source File","trace_level","overlap","Schedule","start_delay","timer","Absolute Group"
"USR_INBSHP_PRTFTP","","Aritzia Inbound Receiving Report","0","cron","[select rt.trknum,
        ri.invnum,
        ri.invtyp,
        ri.po_num,
        rl.prtnum,
        pd.lngdsc,
        psd.prtsize_dsc,
        pm.prtfam,
        dpm.merch_catg,
        dpm.generic generic,
        pcd.prtcolor_dsc,
        sum(rl.expqty) expqty,
        sum(rl.idnqty) idnqty,
        sum(rl.rcvqty) rcvqty,
        pf.ftpcod,
        round(pfd.len, 3) cs_l,
        round(pfd.wid, 3) cs_w,
        round(pfd.hgt, 3) cs_h,
        round(pfd.len*pfd.wid*pfd.hgt, 2) cs_vol,
        pfd.untqty cs_qty
   from rcvtrk rt
  inner
   join rcvinv ri
     on ri.trknum = rt.trknum
  inner
   join rcvlin rl
     on ri.invnum = rl.invnum
  inner
   join prtmst pm
     on rl.prtnum = pm.prtnum
    and rl.wh_id = pm.wh_id_tmpl
    and rl.prt_client_id = pm.prt_client_id
  inner
   join dss_prtmst dpm
     on rl.prtnum = dpm.prtnum
    and rl.wh_id = dpm.wh_id
    and rl.prt_client_id = dpm.prt_client_id
  inner
   join prtdsc pd
     on pd.colnam = 'prtnum|prt_client_id|wh_id_tmpl'
    and pd.colval = /*=varchar(*/ nvl(pm.prtnum, rtrim(' ')) || '|' || nvl(pm.prt_client_id, rtrim(' ')) || '|' || nvl(pm.wh_id_tmpl, rtrim(' ')) /*=)*/
  inner
   join (select colval prtcolor,
                lngdsc prtcolor_dsc
           from dscmst
          where colnam = 'prtcolor'
            and locale_id = 'US_ENGLISH') pcd
     on pm.prtcolor = pcd.prtcolor
  inner
   join (select colval prtsize,
                lngdsc prtsize_dsc
           from dscmst
          where colnam = 'prtsize'
            and locale_id = 'US_ENGLISH') psd
     on pm.prtsize = psd.prtsize
   left outer
   join prtftp pf
     on rl.prtnum = pf.prtnum
    and rl.wh_id = pf.wh_id
    and pf.defftp_flg = 1
   left outer
   join prtftp_dtl pfd
     on pf.prtnum = pfd.prtnum
    and pf.ftpcod = pfd.ftpcod
    and pf.wh_id = pfd.wh_id
    and pfd.uomcod = 'CS'
  where rt.clsdte is null
    and ri.invtyp not in ('MP', 'QM', 'SR', 'ZERE', 'SUP')
  group by rt.trknum,
        ri.invnum,
        ri.invtyp,
        ri.po_num,
        rl.prtnum,
        pd.lngdsc,
        psd.prtsize_dsc,
        pm.prtfam,
        dpm.merch_catg,
        dpm.generic,
        pcd.prtcolor_dsc,
        substr(rl.prtnum, 1, 5),
        pf.ftpcod,
        round(pfd.len, 3),
        round(pfd.wid, 3),
        round(pfd.hgt, 3),
        round(pfd.len*pfd.wid*pfd.hgt, 2),
        pfd.untqty
  order by rt.trknum,
        ri.invnum,
        rl.prtnum] catch(-1403) >> res
|
if (@? = 0)
{
    expand environment variable
     where name = '$dc01outputs' || '\Inbound Report\'
    |
    publish data
     where path = @value
    |
    write csv file
     where resdata = @res
       and filnam = 'trknum_prtftp-' || to_char(sysdate, 'YYYYMMDD-HH24MISS') || '.csv'
       and path = @path
}","$LESDIR/log/usr_inbshp_prtftp.log","","0","0 0 5 * * ?","60","","usr_data"
"USR_INT_ALERT_ERROR_IFDS","","Aritzia Alert of Error IFDs in Outbound Integration","0","cron","/*This query will get the count of stuck messages with the below statuses and a timestamp older than 5 minutes ago.*/
[select count(evt_data_seq) record_count
   from sl_evt_data
  where evt_stat_cd in ('SE', 'IE', 'IC', 'EE')
    and sys_id = 'DCS'
    and evt_dt < dateadd(minute, -5, sysdate)] catch(-1403)
|
if (@record_count > 0)
{
    expand environment variable
     where name = '$dc01outputs'
    |
    [select case when charindex('DEV', @value) > 0 then 'BY DEV'
                 when charindex('TST', @value) > 0 then 'BY QA'
                 else 'BY PROD'
            end envdsc
       from dual]
    |
    get server information
    |
    publish data
     where hostname = 'azeus2smtp.jdadelivers.com'
       and mail_from = '[email]'
       and send_to = '[email];[email]'
       and sys_url = @url
    |
    send email
     where subject = @envdsc || ' Integration Alert: ' || @record_count || ' Messages in Error (' || @sys_url || ')'
       and hostname = @hostname
       and mail_from = @mail_from
       and send_to = @send_to
       and message = 'There are ' || @record_count || ' message(s) found in the JDA Event Query.  
The Event Statuses to search for are SE, IE, IC, and EE for the Triggering System DCS (this represents outbound messages).

Alert issued from instance: ' || @sys_url || '

This alert was generated from Job USR_INT_ALERT_ERROR_IFDS and will trigger every 5 minutes until there are no further stuck messages.'
}","","","0","0 3/10 * * * ?","0","","les_data"
"USR_INT_MISSING_IFDS","","Aritzia Integration Downloads Missing IFDs","0","timer","[select dwnld_seq
   from sl_dwnld
  where ins_dt > (sysdate - 0.5 / 24)
 except
 select dwnld_seq
   from sl_ifd_data_hdr
  where ins_dt > (sysdate - 0.5 / 24)] catch(@?) >> res1
|
if (@? = 0)
{
    [[String listOut = '';
      while(res1.next())
      {
          if (listOut == '')
          {
            listOut = res1.getString('dwnld_seq');
          }
          else
          {
            listOut = listOut + ', ' + res1.getString('dwnld_seq');
          }
      }
      return listOut;]]
    |
    expand environment variable
     where name = '$dc01outputs'
    |
    [select case when charindex('DEV', @value) > 0 then 'BY DEV'
                 when charindex('TST', @value) > 0 then 'BY QA'
                 else 'BY PROD'
            end envdsc
       from dual]
    |
	get server information
    |
    publish data
     where hostname = 'azeus2smtp.jdadelivers.com'
       and mail_from = '[email]'
       and send_to = '[email]'
       and sys_url = @url
    |
    send email
     where subject = @envdsc || ' Integration Alert: Downloads with no IFD (' || @sys_url || ')'
       and hostname = @hostname
       and mail_from = @mail_from
       and send_to = @send_to
       and message = 'These download sequences are missing IFDs:
' || @result || '

View the download details using Download Viewer.  The file will need to be redropped into the inbound directory ie. UC_SAP_IN_P*
 
Alert issued from instance: ' || @sys_url || '

This alert was generated from Job USR_INT_MISSING_IFDS and runs every 30 minutes.'
}","","","0","","60","1800","les_data"
"USR_INV_LOC","","Aritzia Inventory by Location Report","0","cron","[select ceil(convert(decimal, count(*)) / 100000) cnt
   from locmst loc
  inner
   join loc_typ lt
     on loc.loc_typ_id = lt.loc_typ_id
   left outer
   join (select iv.stoloc,
                iv.prtnum article,
                iv.invsts,
                count(distinct iv.subnum) cascnt,
                sum(iv.untqty) untqty
           from inventory_view iv
          inner
           join locmst loc
             on iv.stoloc = loc.stoloc
          inner
           join loc_typ lt
             on loc.loc_typ_id = lt.loc_typ_id
          where iv.ship_line_id is null
            and loc.useflg = 1
            and lt.sigflg = 1
            and loc.wh_id = nvl(@wh_id, 'DC01')
            and iv.invsts not in ('WHS', 'DON')
          group by iv.prtnum,
                iv.stoloc,
                iv.invsts) invlst
     on invlst.stoloc = loc.stoloc
  where loc.useflg = 1
    and lt.sigflg = 1
    and loc.wh_id = nvl(@wh_id, 'DC01')]
|
do loop
 where count = @cnt
|
{
    publish data
     where offset = @i * 100000
    |
    [/*#limit=@offset,@limit,true*/
     select loc.arecod area,
            loc.stoloc,
            loc.wrk_zone_id,
            loc.locacc,
            loc.curqvl,
            loc.maxqvl,
            nvl(invlst.article, '-') article,
            nvl(invlst.invsts, '-') invsts,
            nvl(invlst.untqty, 0) untqty,
            nvl(invlst.cascnt, 0) cascnt,
            nvl(invlst.merch_catg, '-') merch_catg
       from locmst loc
      inner
       join loc_typ lt
         on loc.loc_typ_id = lt.loc_typ_id
       left outer
       join (select iv.stoloc,
                    iv.prtnum article,
                    iv.invsts,
                    dpm.merch_catg,
                    count(distinct iv.subnum) cascnt,
                    sum(iv.untqty) untqty
               from inventory_view iv
              inner
               join locmst loc
                 on iv.stoloc = loc.stoloc
              inner
               join loc_typ lt
                 on loc.loc_typ_id = lt.loc_typ_id
              inner
               join dss_prtmst dpm
                 on iv.prtnum = dpm.prtnum
                and iv.prt_client_id = dpm.prt_client_id
                and iv.wh_id = dpm.wh_id
              where iv.ship_line_id is null
                and loc.useflg = 1
                and lt.sigflg = 1
                and loc.wh_id = nvl(@wh_id, 'DC01')
                and iv.invsts not in ('WHS', 'DON')
              group by iv.prtnum,
                    iv.stoloc,
                    iv.invsts,
                    dpm.merch_catg) invlst
         on invlst.stoloc = loc.stoloc
      inner
       join aremst am
         on loc.arecod = am.arecod
        and loc.wh_id = am.wh_id
      where loc.useflg = 1
        and lt.sigflg = 1
        and loc.wh_id = nvl(@wh_id, 'DC01')
      order by loc.stoloc,
            loc.locacc,
            loc.curqvl,
            loc.maxqvl] >> res
    |
    expand environment variable
     where name = '$dc01outputs' || '\Inventory Snapshot\'
    |
    publish data
     where path = @value
    |
    write csv file
     where resdata = @res
       and filnam = 'inv_location_' || to_char(@i + 1) || '_' || to_char(sysdate, 'YYYYMMDD-HH24MISS') || '.csv'
       and path = @path
}","$LESDIR/log/usr_inv_loc.log","","0","0 15 4,14 * * ?","60","","usr_data"
"USR_INV_MULTIPF","","Aritzia Multi Pick Face Report","0","cron","[select iv.prtnum,
        iv.untqty,
        usr.loccnt,
        usr.totunt,
        loc.aisle_id,
        loc.stoloc,
        loc.curqvl,
        loc.maxqvl,
        sz.sto_zone_cod,
        pz.pcK_zone_cod,
        mz.mov_zone_cod,
        zm.wrkzon,
        max(loc.maxqvl) over(partition by iv.prtnum) glbmax,
        sum(loc.curqvl) over(partition by iv.prtnum) glbcur,
        max(loc.maxqvl) over(partition by iv.prtnum) - sum(loc.curqvl) over(partition by iv.prtnum) glbrem
   from (select prtnum,
                stoloc,
                count(distinct subnum) cscnt,
                sum(untqty) untqty
           from inventory_view
          where invsts in ('AVL', 'HLD', 'VAS', 'DNA')
          group by prtnum,
                stoloc) iv
  inner
   join (select iv.prtnum,
                count(distinct loc.stoloc) loccnt,
                sum(iv.untqty) totunt
           from inventory_view iv
          inner
           join locmst loc
             on iv.stoloc = loc.stoloc
          inner
           join loc_typ lt
             on loc.loc_typ_id = lt.loc_typ_id
          where lt.fwiflg = 1
            and loc.arecod = 'PICK'
            and loc.pckflg = 1
            and lt.sigflg = 1
          group by iv.prtnum
         having count(distinct (loc.stoloc)) > 1) usr
     on iv.prtnum = usr.prtnum
  inner
   join locmst loc
     on iv.stoloc = loc.stoloc
  inner
   join loc_typ lt
     on loc.loc_typ_id = lt.loc_typ_id
  inner
   join sto_zone sz
     on loc.sto_zone_id = sz.sto_zone_id
  inner
   join mov_zone mz
     on loc.mov_zone_id = mz.mov_zone_id
  inner
   join zonmst zm
     on loc.wrk_zone_id = zm.wrk_zone_id
  inner
   join pck_zone pz
     on loc.pck_zone_id = pz.pck_zone_id
  where lt.fwiflg = 1
    and loc.arecod = 'PICK'
    and loc.pckflg = 1
    and lt.sigflg = 1
  order by usr.loccnt desc,
        iv.prtnum,
        loc.stoloc] catch(-1403) >> res
|
if (@? = 0)
{
    expand environment variable
     where name = '$dc01outputs' || '\Inventory Snapshot\'
    |
    publish data
     where path = @value
    |
    write csv file
     where resdata = @res
       and filnam = 'multipf_sku-' || to_char(sysdate, 'YYYYMMDD-HH24MISS') || '.csv'
       and path = @path
}","$LESDIR/log/usr_inv_multipf.log","","0","0 45 3 * * ?","60","","usr_data"
"USR_INV_MULTIRS","","Aritzia Multi Reserve Report","0","cron","[select iv.prtnum,
        iv.untqty,
        iv.cscnt,
        iv.ftpcod,
        usr.loccnt,
        usr.totunt,
        loc.aisle_id,
        loc.stoloc,
        loc.curqvl,
        loc.maxqvl,
        sz.sto_zone_cod,
        pz.pcK_zone_cod,
        mz.mov_zone_cod,
        zm.wrkzon,
        max(loc.maxqvl) over(partition by iv.prtnum, iv.ftpcod) glbmax,
        sum(loc.curqvl) over(partition by iv.prtnum, iv.ftpcod)  glbcur,
        max(loc.maxqvl) over(partition by iv.prtnum, iv.ftpcod) - sum(loc.curqvl) over(partition by iv.prtnum, iv.ftpcod) glbrem
   from (select prtnum,
                ftpcod,
                stoloc,
				count(distinct subnum) cscnt,
                sum(untqty) untqty
           from inventory_view
		   where invsts in ('AVL', 'HLD', 'VAS', 'DNA')
          group by prtnum,
                ftpcod,
                stoloc) iv
  inner
   join (select iv.prtnum,
                iv.ftpcod,
                count(distinct loc.stoloc) loccnt,
                sum(iv.untqty) totunt
           from inventory_view iv
          inner
           join locmst loc
             on iv.stoloc = loc.stoloc
          inner
           join loc_typ lt
             on loc.loc_typ_id = lt.loc_typ_id
          where lt.fwiflg = 1
            and loc.arecod = 'RESV'
            and lt.sigflg = 1
            and iv.invsts in ('AVL', 'HLD', 'VAS', 'DNA')
          group by iv.prtnum,
                iv.ftpcod
         having count(distinct (loc.stoloc)) > 1) usr
     on iv.prtnum = usr.prtnum
    and iv.ftpcod = usr.ftpcod
  inner
   join locmst loc
     on iv.stoloc = loc.stoloc
  inner
   join loc_typ lt
     on loc.loc_typ_id = lt.loc_typ_id
  inner
   join sto_zone sz
     on loc.sto_zone_id = sz.sto_zone_id
  inner
   join mov_zone mz
     on loc.mov_zone_id = mz.mov_zone_id
  inner
   join zonmst zm
     on loc.wrk_zone_id = zm.wrk_zone_id
  inner
   join pck_zone pz
     on loc.pck_zone_id = pz.pck_zone_id
  where lt.fwiflg = 1
    and loc.arecod = 'RESV'
    and lt.sigflg = 1
   order by glbrem desc,
        usr.loccnt desc,
        iv.prtnum,
        loc.stoloc] >> res
|
if (@? = 0)
{
    expand environment variable
     where name = '$dc01outputs' || '\Inventory Snapshot\'
    |
    publish data
     where path = @value
	 |
    write csv file
     where resdata = @res
       and filnam = 'multirs_sku-' || to_char(sysdate, 'YYYYMMDD-HH24MISS') || '.csv'
	   and path = @path
}","$LESDIR/log/usr_inv_multirs.log","","0","0 50 3 * * ?","60","","usr_data"
"USR_INV_PACKSTG","","Aritzia Packed Carton Age Report","0","cron","{
    [select iv.stoloc,
            iv.subnum,
            iv.subucc,
            sl.ordnum,
            s.ship_id,
            s.carcod,
            s.srvlvl,
            s.early_shpdte,
            m.traknm traknm,
            max(m.mstdte) mstdte,
            max(iv.lstmov) lstmov,
            sum(iv.untqty) untqty
       from inventory_view iv
      inner
       join locmst loc
         on iv.stoloc = loc.stoloc
        and iv.wh_id = loc.wh_id
      inner
       join shipment_line sl
         on iv.ship_line_id = sl.ship_line_id
      inner
       join shipment s
         on sl.ship_id = s.ship_id
      inner
       join manfst m
         on iv.subnum = m.subnum
        and m.srvlvl <> 'RETURN'
      where loc.arecod = 'PACK'
        and loc.stoloc like '%STG'
      group by iv.stoloc,
            iv.subnum,
            iv.subucc,
            sl.ordnum,
            s.ship_id,
            s.carcod,
            s.srvlvl,
            s.early_shpdte,
            m.traknm
      order by lstmov] catch(@?) >> res
    |
    if (@? = 0)
    {
        expand environment variable
         where name = '$dc01outputs' || '\Aged Packed Cartons\'
        |
        publish data
         where path = @value
        |
        write csv file
         where resdata = @res
           and filnam = 'PACKSTG_' || to_char(sysdate, 'YYYYMMDD-HH24MISS') || '.csv'
           and path = @path
    }
};
{
    [select dly.to_lodnum,
            max(dly.trndte) lstmov
       from dlytrn dly
      inner
       join (select distinct lodnum
               from inventory_view
              where stoloc = 'PNDSHIP-01') lod
         on dly.to_lodnum = lod.lodnum
      group by dly.to_lodnum
      order by 2,
            1] catch(@?) >> res
    |
    if (@? = 0)
    {
        expand environment variable
         where name = '$dc01outputs' || '\Aged Packed Cartons\'
        |
        publish data
         where path = @value
        |
        write csv file
         where resdata = @res
           and filnam = 'PNDSHIP_' || to_char(sysdate, 'YYYYMMDD-HH24MISS') || '.csv'
           and path = @path
    }
};
{
    [select iv.stoloc,
            iv.lodnum,
            iv.subnum cur_subnum,
            iv.subucc cur_subucc,
            iv.dtlnum,
            pw.ordnum,
            pw.ship_ctnnum true_subnum,
            pw2.subucc true_subucc
       from inventory_view iv
      inner
       join pckwrk_view pw
         on iv.wrkref_dtl = pw.wrkref_dtl
      inner
       join pckwrk_view pw2
         on pw.ship_ctnnum = pw2.subnum
        and pw2.wrktyp = 'K'
      where iv.stoloc in ('STGSHIP-FDX', 'STGSHIP-CPC', 'STGSHIP-TFORCE', 'STGSHIP-ATLAS', 'PNDSHIP-01')
        and iv.subucc is null] catch(@?) >> res
    |
    if (@? = 0)
    {
        expand environment variable
         where name = '$dc01outputs' || '\Aged Packed Cartons\'
        |
        publish data
         where path = @value
        |
        write csv file
         where resdata = @res
           and filnam = 'NOSUBUCC_' || to_char(sysdate, 'YYYYMMDD-HH24MISS') || '.csv'
           and path = @path
    }
};","$LESDIR/log/usr_invpakstg.log","","0","0 0 7 ? * 2-6","60","","usr_data"
"USR_INV_PRTNUM","","Aritzia Inventory by Item Report","0","cron","[select iv.prtnum,
        iv.invsts,
        sum(iv.untqty) untqty
   from inventory_view iv
  inner
   join locmst loc
     on iv.stoloc = loc.stoloc
  inner
   join loc_typ lt
     on loc.loc_typ_id = lt.loc_typ_id
  where iv.ship_line_id is null
    and loc.useflg = 1
    and lt.fwiflg = 1
    and loc.wh_id = nvl(@wh_id, 'DC01')
  group by iv.prtnum,
        iv.invsts
  order by iv.prtnum,
        iv.invsts] >> res
|
expand environment variable
 where name = '$dc01outputs' || '\Inventory Snapshot\'
|
publish data
 where path = @value
|
write csv file
 where resdata = @res
   and filnam = 'inv_prtnum-' || to_char(sysdate, 'YYYYMMDD-HH24MISS') || '.csv'
   and path = @path","$LESDIR/log/usr_inv_prtnum.log","","0","0 30 4 * * ?","60","","usr_data"
"USR_INV_SUPPLIES","","Aritzia Non Merch Inventory","0","cron","[select iv.prtnum,
        iv.invsts,
        loc.arecod,
        reverse(parsename(reverse(replace(pd.lngdsc, ', ', '.')), 2)) description,
        reverse(parsename(reverse(replace(pd.lngdsc, ', ', '.')), 3)) creative,
        reverse(parsename(reverse(replace(pd.lngdsc, ', ', '.')), 4)) creative_2,
        count(distinct iv.stoloc) locations,
        count(distinct iv.subnum) cases,
        sum(iv.untqty) quantity
   from inventory_view iv
  inner
   join locmst loc
     on iv.stoloc = loc.stoloc
    and iv.wh_id = loc.wh_id
  inner
   join prtmst_view pm
     on iv.prtnum = pm.prtnum
    and iv.prt_client_id = pm.prt_client_id
    and iv.wh_id = pm.wh_id
	  inner
   join dss_prtmst dpm
     on iv.prtnum = dpm.prtnum
    and iv.prt_client_id = dpm.prt_client_id
    and iv.wh_id = dpm.wh_id
  inner
   join prtdsc pd
     on pd.colnam = 'prtnum|prt_client_id|wh_id_tmpl'
    and pd.colval = nvl(pm.prtnum, rtrim(' ')) || '|' || nvl(pm.prt_client_id, rtrim(' ')) || '|' || nvl(pm.wh_id, rtrim(' '))
  where pm.typcod = 'ZSUP'
    and loc.arecod not in ('CADJ', 'ADJS')
  group by iv.prtnum,
        loc.arecod,
        pd.lngdsc,
        iv.invsts] catch(@?) >> res
|
if (@? = 0)
{
    expand environment variable
     where name = '$dc01outputs' || '\Inventory Snapshot\'
    |
    publish data
     where path = @value
    |
    write csv file
     where resdata = @res
       and filnam = 'inv_supplies-' || to_char(sysdate, 'YYYYMMDD-HH24MISS') || '.csv'
       and path = @path
}","$LESDIR/log/usr_inv_prtnum.log","","0","0 0 9 * * ?","60","","usr_data"
"USR_INV_VELOCITY","","Aritzia Velocity Report","0","cron","[select format(dateadd(month, datediff(month, 0, sysdate) -1, 0), 'MM-dd-yyyy') dte1,
        format(dateadd(month, datediff(month, 0, sysdate), 0), 'MM-dd-yyyy') dte2
   from dual]
|
[select prtnum,
        sum(pw.appqty) total_pick,
        count(pw.appqty) total_line
   from pckwrk_view pw
  inner
   join ord o
     on pw.ordnum = o.ordnum
    and pw.wh_id = o.wh_id
    and pw.client_id = o.client_id
  where pw.pckdte >= @dte1
    and pw.pckdte < @dte2
    and (pw.wrktyp = 'P' or pw.wrktyp = 'B')
    and o.ordtyp not in ('A01', 'A02', 'APH', 'MR', 'DCT', 'NFT')
  group by prtnum
  order by 1] >> res
|
expand environment variable
 where name = '$dc01outputs' || '\Velocity Report\'
|
publish data
 where path = @value
|
write csv file
 where resdata = @res
   and filnam = 'inv_velocity-' || to_char(sysdate, 'YYYYMMDD-HH24MISS') || '.csv'
   and path = @path","$LESDIR/log/usr_inv_velocity.log","","0","0 0 1 1 * ?","60","","usr_data"
"USR_INV_VIEW_TEMP","","Aritzia Inventory View Snapshot for Boyne Move","0","cron","[select ceil(convert(decimal, count(*)) / 100000) cnt
   from inventory_view]
|
do loop
 where count = @cnt
|
{
    publish data
     where offset = @i * 100000
    |
    [/*#limit=@offset,@limit,true*/
     select *
       from inventory_view
      order by wh_id,
            stoloc,
            lodnum,
            subnum,
            dtlnum] >> res
    |
    expand environment variable
     where name = '$dc01outputs' || '\Detailed Inventory\'
    |
    publish data
     where path = @value
    |
    write csv file
     where resdata = @res
       and filnam = 'inventory_view_part' || to_char(@i + 1) || '_' || to_char(sysdate, 'YYYYMMDDHH24MISS') || '.csv'
       and path = @path
}","$LESDIR/log/usr_inv_view.log","","0","0 0 4 * * ?","60","","usr_data"
"USR_MPS_ALERT","","Aritzia US MPS Alert","0","cron","[select case when to_char(sysdate, 'd') between 2
         and 6 then 'WD'
             else 'WE'
        end dayofweek,
        to_char(sysdate, 'hh24mi') time,
        sysdate init
   from dual]
|
[select 'x' runchk
   from poldat_view
  where polcod = 'DSS-ARITZIA'
    and polvar = 'JOB-MASTER'
    and polval = 'MPS-ALERT'
    and wh_id = nvl(@wh_id, 'DC01')
    and rtstr1 = @dayofweek
    and rtstr2 = @time] catch(-1403)
|
if (@runchk)
{
    expand environment variable
     where name = '$dc01outputs' || '\MPS Alert\'
    |
    publish data
     where path = @value
    |
    [select *
       from (select o.ordnum,
                    o.ordtyp,
                    a.adrnam,
                    s.srvlvl,
                    to_char(s.early_shpdte, 'MM-DD-YYYY') early_shpdte,
                    count(distinct pw.subnum) ctncnt,
                    count(distinct m.traknm) manfstcnt,
                    count(distinct m2.traknm) MPSlblcnt
               from pckwrk_view pw
              inner
               join ord o
                 on o.ordnum = pw.ordnum
                and o.wh_id = pw.wh_id
                and o.client_id = pw.client_id
              inner
               join adrmst a
                 on o.st_adr_id = a.adr_id
              inner
               join shipment s
                 on pw.ship_id = s.ship_id
              inner
               join (select rtstr1,
                            rtstr2,
                            wh_id
                       from poldat_view po
                      where po.polcod = 'DSS-ARITZIA'
                        and po.polval = 'MPS-GUARDRAIL') pv
                 on s.carcod = pv.rtstr1
                and s.srvlvl = pv.rtstr2
                and s.wh_id = pv.wh_id
               left outer
               join manfst m
                 on o.ordnum = m.ordnum
                and m.srvlvl <> 'RETURN'
               left outer
               join manfst m2
                 on o.ordnum = m2.ordnum
                and m2.srvlvl <> 'RETURN'
                and m2.mancls like 'MPS%'
              where pw.wrktyp = 'K'
                and o.ordtyp in ('E05', 'E07', 'E09', 'E11', 'G05', 'G07', 'R05', 'R07', 'S05', 'S07', 'S09', 'S11', 'P05', 'P07', 'I05', 'I07', 'M05', 'M07', 'H05', 'H07', 'J05', 'J07', 'K05', 'K07', 'L05', 'L07')
                and s.early_shpdte >= dateadd(day, datediff(day, 0, sysdate), 0)
              group by o.ordnum,
                    to_char(s.early_shpdte, 'MM-DD-YYYY'),
                    s.srvlvl,
                    o.ordtyp,
                    a.adrnam
             having count(pw.subnum) > 1) usr
      where (manfstcnt = 0 or manfstcnt <> mpslblcnt)
      order by srvlvl,
            ordnum] catch(-1403) >> res
    |
    if (@? = 0)
    {
        write csv file
         where resdata = @res
           and filnam = 'MPS_alert_' || to_char(sysdate, 'YYYYMMDD-HH24MI') || '.csv'
           and path = @path
    };
    expand environment variable
     where name = '$dc01outputs' || '\MPS Alert\MPS_alert_' || to_char(sysdate, 'YYYYMMDD-HH24MI') || '.csv'
    |
    publish data
     where resfil = @value
    |
    find file
     where pathname = @resfil catch(@?)
    |
    if (@pathname = @resfil and @type = 'F')
    {
        expand environment variable
         where name = '$dc01outputs'
        |
        [select case when charindex('DEV', @value) > 0 then 'BY DEV'
                     when charindex('TST', @value) > 0 then 'BY QA'
                     else 'BY PROD'
                end envdsc
           from dual]
        |
        publish data
         where hostname = 'azeus2smtp.jdadelivers.com'
