"job_id","Role ID","Name","Enabled","Type","Command","Source File","trace_level","overlap","Schedule","start_delay","timer","Absolute Group"
           and mail_from = '[email]'
           and send_to_list = '[email];[email];[email];[email];[email];[email];[email];[email]'
        |
        send email
         where subject = 'S321 MPS ALERT - ' || @envdsc
           and hostname = @hostname
           and mail_from = @mail_from
           and send_to = @send_to_list
           and message = 'The following US orders have multiple cartons packed being shipped today. Please see attached and triage.'
           and attachment = @resfil
    }
}","$LESDIR/log/usr_mps_guardrail.log","","0","5 0/5 8-23 ? * * *","60","","usr_data"
"USR_OPN_IS_ALERT","","Aritzia Open Inbound Shipment Alert","0","cron","[select trknum,
        expclose
   from (select trknum,
                trkdte,
                case when substr(trknum, instr(trknum, 'RTNS') + 10, 2) = 'PM' then trkdte + 1
                     else trkdte + (24 / (24 * 1.0))
                end expclose
           from (select trknum,
                        convert(datetime, substr(trkdte, 5, 2) + substr(trkdte, 1, 2) + substr(trkdte, 3, 2), 101) trkdte
                   from (select trknum,
                                substr(trknum, instr(trknum, 'RTNS') + 4, 6) trkdte
                           from RCVTRK
                          where rcvtrk_stat = 'R'
                            and trknum like '%RTN%') usr) usr) usr
  where sysdate > expclose
  order by expclose,
        trknum] catch(-1403) >> res
|
if (@? = 0)
{
    convert column results to string
     where resultset = @res
       and colnam = 'trknum'
       and separator = '
	   '
    |    
    publish data
     where hostname = 'azeus2smtp.jdadelivers.com'
       and mail_from = '[email]'
       and send_to_list = '[email];[email];[email];[email];[email]'
       and trknum = @result_string
    |
	expand environment variable
     where name = '$dc01outputs'
    |
    [select case when charindex('DEV', @value) > 0 then 'BY DEV'
                 when charindex('TST', @value) > 0 then 'BY QA'
                 else 'BY PROD'
            end envdsc
       from dual]
    |
    send email
     where subject = 'Inbound Shipments Still Open - ' || @envdsc
       and hostname = @hostname
       and mail_from = @mail_from
       and send_to = @send_to_list
       and message = 'The following Inbound Shipments are still open: 
	   ' || @trknum catch(@?)
}
else if (@? <> -1403)
{
    [select trknum
       from RCVTRK
      where rcvtrk_stat = 'R'
        and trknum like '%RTN%'] catch(-1403) >> res
    |
    if (@? = 0)
    {
        convert column results to string
         where resultset = @res
           and colnam = 'trknum'
           and separator = ', '
        |
        publish data
         where hostname = 'azeus2smtp.jdadelivers.com'
           and mail_from = '[email]'
           and send_to_list = '[email];[email];[email];[email];[email];[email]'
           and trknum = @result_string
        |
        expand environment variable
         where name = '$dc01outputs'
        |
        [select case when charindex('DEV', @value) > 0 then 'BY DEV'
                     when charindex('TST', @value) > 0 then 'BY QA'
                     else 'BY PROD'
                end envdsc
           from dual]
        |
        send email
         where subject = 'Inbound Shipments Still Open - ' || !@envdsc
           and hostname = @hostname
           and mail_from = @mail_from
           and send_to = @send_to_list
           and message = 'The following Inbound Shipments are still open: ' || @trknum catch(@?)
    }
}","$LESDIR/log/usr_opn_is_alert.log","","0","0 30 14 ? * * *","60","","usr_data"
"USR_ORD_RPT","","Aritzia Order Statistics Reports","0","cron","{
    [select to_char(convert(date, adddte)) || ' ' || format(adddte, 'hh:mm tt') || ' , ' || to_char(avgtime) || ' , ' || to_char(maxtime) || ' , ' || to_char(ordcnt) || CHAR(13) string
       from (select dateadd(hour, datediff(hour, 0, adddte), 0) adddte,
                    round(avg(convert(float, datediff(second, entdte, adddte)) / 60), 3) avgtime,
                    round(max(convert(float, datediff(second, entdte, adddte)) / 60), 3) maxtime,
                    count(*) ordcnt
               from ord
              where adddte > dateadd(day, datediff(day, 0, sysdate), 0)
                and ordtyp not in ('ZSO', 'A01', 'APH', 'A02')
              group by dateadd(hour, datediff(hour, 0, adddte), 0)) usr
      order by adddte desc] catch(@?) >> res
    |
    if (@? = 0)
    {
        convert column results to string
         where colnam = 'string'
           and res = @res
           and separator = '
'
        |
        publish data
         where data = @result_string
           and hostname = 'azeus2smtp.jdadelivers.com'
           and mail_from = '[email]'
           and send_to_list = '[email]'
		|
		        expand environment variable
         where name = '$dc01outputs'
        |
        [select case when charindex('DEV', @value) > 0 then 'BY DEV'
                     when charindex('TST', @value) > 0 then 'BY QA'
                     else 'BY PROD'
                end envdsc
           from dual]
        |
        send email
         where subject = 'Integrator Order Processing Statistics - ' || @envdsc
           and hostname = @hostname
           and mail_from = @mail_from
           and send_to = @send_to_list
           and message = 'DATE , AVGTIME , MAXTIME , ORDCNT
' || '
' || @data
    }
};
{
    publish data
     where days = 1
    |
    [select to_char(format(dtegrp, 'MM-dd-yyyy hhtt')) || ' , ' || to_char(cancnt) || ' , ' || to_char(usacnt) string
       from (select hr.dtegrp,
                    nvl(canord.cancnt, 0) cancnt,
                    nvl(usaord.usacnt, 0) usacnt
               from (select dateadd(hour, colorder - 1, dateadd(day, datediff(day, 0, sysdate), 0)) dtegrp
                       from (select colorder
                               from syscolumns c1
                              inner
                               join (select top 1 c2.id
                                       from syscolumns c2
                                      group by c2.id
                                     having count(*) >= 24) c3
                                 on c1.id = c3.id
                              where colorder <= 24) hrs) hr
               left outer
               join (select dateadd(hour, datediff(hour, 0, o.adddte), 0) ordhr,
                            count(*) cancnt
                       from ord o
                      inner
                       join (select rtstr1 ordtyp,
                                    rtstr2 ordstr
                               from poldat_view pv
                              where pv.polcod = 'DSS-ARITZIA'
                                and pv.polvar = 'REPORTING'
                                and pv.polval = 'ORDTYP-XREF'
                                and pv.wh_id = nvl(@wh_id, 'DC01')
                                and pv.rtstr2 like '%CAN ECOMM%') ot
                         on o.ordtyp = ot.ordtyp
                      where o.adddte > dateadd(day, datediff(day, 0, sysdate), 0)
                      group by dateadd(hour, datediff(hour, 0, o.adddte), 0)) canord
                 on hr.dtegrp = canord.ordhr
               left outer
               join (select dateadd(hour, datediff(hour, 0, o.adddte), 0) ordhr,
                            count(*) usacnt
                       from ord o
                      inner
                       join (select rtstr1 ordtyp,
                                    rtstr2 ordstr
                               from poldat_view pv
                              where pv.polcod = 'DSS-ARITZIA'
                                and pv.polvar = 'REPORTING'
                                and pv.polval = 'ORDTYP-XREF'
                                and pv.wh_id = nvl(@wh_id, 'DC01')
                                and pv.rtstr2 like '%USA ECOMM%') ot
                         on o.ordtyp = ot.ordtyp
                      where o.adddte > dateadd(day, datediff(day, 0, sysdate), 0)
                      group by dateadd(hour, datediff(hour, 0, o.adddte), 0)) usaord
                 on hr.dtegrp = usaord.ordhr) data
      order by dtegrp] >> res
    |
    if (@? = 0)
    {
        convert column results to string
         where colnam = 'string'
           and res = @res
           and separator = '
'
        |
        
        publish data
         where data = @result_string
           and hostname = 'azeus2smtp.jdadelivers.com'
           and mail_from = '[email]'
           and send_to_list = '[email]'
        |
		expand environment variable
         where name = '$dc01outputs'
        |
        [select case when charindex('DEV', @value) > 0 then 'BY DEV'
                     when charindex('TST', @value) > 0 then 'BY QA'
                     else 'BY PROD'
                end envdsc
           from dual]
        |
        send email
         where subject = 'Order Drop Statistics - ' || @envdsc
           and hostname = @hostname
           and mail_from = @mail_from
           and send_to = @send_to_list
           and message = 'DATE , CANECOM , USAECOM
' || '
' || @data
    }
};","$LESDIR/log/ord_ord_rpt.log","","0","0 0 6-22 ? * * *","","","usr_data"
"USR_PIC_LOC_LOG","","Aritzia PIC Hourly Location Log","0","cron","[/*#limit=@offset,@limit,true*/
 select loc.arecod area,
        loc.stoloc,
        loc.wrk_zone_id,
        loc.locacc,
        loc.curqvl,
        loc.maxqvl,
        nvl(invlst.article, '-') article,
        nvl(invlst.invsts, '-') invsts,
        nvl(invlst.untqty, 0) untqty,
        nvl(invlst.cascnt, 0) cascnt
   from locmst loc
  inner
   join loc_typ lt
     on loc.loc_typ_id = lt.loc_typ_id
   left outer
   join (select iv.stoloc,
                iv.prtnum article,
                iv.invsts,
                count(distinct iv.subnum) cascnt,
                sum(iv.untqty) untqty
           from inventory_view iv
          inner
           join locmst loc
             on iv.stoloc = loc.stoloc
          inner
           join loc_typ lt
             on loc.loc_typ_id = lt.loc_typ_id
          where iv.ship_line_id is null
            and loc.useflg = 1
            and lt.sigflg = 1
            and loc.wh_id = nvl(@wh_id, 'DC01')
            and iv.invsts not in ('WHS', 'DON', 'QM', 'DES', 'RTV')
          group by iv.prtnum,
                iv.stoloc,
                iv.invsts) invlst
     on invlst.stoloc = loc.stoloc
  inner
   join aremst am
     on loc.arecod = am.arecod
    and loc.wh_id = am.wh_id
  where loc.useflg = 1
    and lt.sigflg = 1
    and loc.wh_id = nvl(@wh_id, 'DC01')
  order by loc.stoloc,
        loc.locacc,
        loc.curqvl,
        loc.maxqvl] >> res
|
expand environment variable
 where name = '$dc01outputs' || '\Physical Inventory\'
|
publish data
 where path = @value
|
write csv file
 where resdata = @res
   and filnam = 'inv_location-' || to_char(sysdate, 'YYYYMMDD-HH24MISS') || '.csv'
   and path = @path","$LESDIR/log/usr_pic_loc.log","","0","0 10 6-23 5,6,7 2 ? 2021","60","","usr_data"
"USR_PRTFAMUPD_TLCHIVOL","","Aritzia Item Family Update TLC-HI_VOL","0","cron","list warehouses
|
[select dss.prtnum,
        prtmst.prtfam old_prtfam
   from dss_prtmst dss
  inner
   join inventory_view inv
     on dss.prtnum = inv.prtnum
    and dss.prt_client_id = inv.prt_client_id
    and dss.wh_id = inv.wh_id
  inner
   join prtmst
     on dss.prtnum = prtmst.prtnum
    and dss.prt_client_id = prtmst.prt_client_id
    and dss.wh_id = prtmst.wh_id_tmpl
        /* Looking for all coats and jackets with WOOL, excluding blazers and shirt jackets */
  where dss.merch_catg in ('COAT', 'JACKET')
    and dss.customs_descr like '%WOOL%'
    and (dss.style_en not like '%BLAZER%' and dss.style_en not like '%SHIRT%')
 /* items where item family is not already TLC-HI_VOL */
    and prtmst.prtfam <> 'TLC-HI_VOL'
    and prtmst.wh_id_tmpl = @wh_id
  group by dss.prtnum,
        prtmst.prtfam] catch(-1403)
|
if (@? = 0)
{
    [update prtmst
        set prtfam = 'TLC-HI_VOL',
            last_upd_dt = sysdate,
            last_upd_user_id = 'NOUSER'
      where prtnum = @prtnum
        and wh_id_tmpl = @wh_id] catch(@?)
    |
    if (@? = 0)
    {
        write output file
         where filnam = 'usr_prtfam_update_TLC.log'
           and data = sysdate || ',' || @prtnum || ',' || @old_prtfam || ',' || 'Item family TLC-HI_VOL update successful'
           and newline = 'Y'
           and mode = 'A'
           and path = '$LESDIR/log'
    }
    else
    {
        write output file
         where filnam = 'usr_prtfam_update_TLC.log'
           and data = sysdate || ',' || @prtnum || ',' || @old_prtfam || ',' || 'Item family TLC-HI_VOL update failure'
           and newline = 'Y'
           and mode = 'A'
           and path = '$LESDIR/log'
    }
}
","$LESDIR/log/usr_prtfamupd_tlchivol.log
","","0","5 5 5-23 ? * * *","","","usr_data"
"USR_PRTFTP_LOG","","Aritzia Footprint Master","0","cron","[select ceil(convert(decimal, count(*)) / 100000) cnt
   from prtftp
  where defftp_flg = 1
    and wh_id = nvl(@wh_id, 'DC01')]
|
do loop
 where count = @cnt
|
{
    publish data
     where offset = @i * 100000
    |
    [/*#limit=@offset,@limit,true*/
     select pf.prtnum,
            ap.alt_prtnum,
            pf.ftpcod,
            pfd2.len,
            pfd2.wid,
            pfd2.hgt,
            decode(instr(pf.ftpcod, 'Q'), 0, pf.ftpcod, decode(instr(pf.ftpcod, 'T'), 0, pf.ftpcod, substr(pf.ftpcod, instr(pf.ftpcod, 'Q', 1) + 1, instr(pf.ftpcod, 'T', 1) - instr(pf.ftpcod, 'Q', 1) -1))) untcas,
            decode(instr(pf.ftpcod, 'T'), 0, pf.ftpcod, decode(instr(pf.ftpcod, 'H'), 0, pf.ftpcod, substr(pf.ftpcod, instr(pf.ftpcod, 'T', 1) + 1, instr(pf.ftpcod, 'H', 1) - instr(pf.ftpcod, 'T', 1) -1))) ti,
            substr(pf.ftpcod, instr(pf.ftpcod, 'H', 1) + 1, length(pf.ftpcod) - instr(pf.ftpcod, 'H', 1)) hi,
            pfd.grswgt / 16 ea_wgt,
            pfd2.grswgt / 16 cs_wgt
       from prtftp pf
      inner
       join alt_prtmst ap
         on pf.prtnum = ap.prtnum
        and ap.alt_prt_typ = 'UPCCOD'
        and pf.prt_client_id = ap.prt_client_id
      inner
       join prtftp_dtl pfd
         on pf.prtnum = pfd.prtnum
        and pf.prt_client_id = pfd.prt_client_id
        and pf.wh_id = pfd.wh_id
        and pf.ftpcod = pfd.ftpcod
        and pfd.uomcod = 'EA'
      inner
       join prtftp_dtl pfd2
         on pf.prtnum = pfd2.prtnum
        and pf.prt_client_id = pfd2.prt_client_id
        and pf.wh_id = pfd2.wh_id
        and pf.ftpcod = pfd2.ftpcod
        and pfd2.uomcod = 'CS'
      where pf.defftp_flg = 1
        and pf.wh_id = nvl(@wh_id, 'DC01')
      order by pf.prtnum] >> res
    |
    expand environment variable
     where name = '$dc01outputs' || '\Footprint Master\'
    |
    publish data
     where path = @value
    |
    write csv file
     where resdata = @res
       and filnam = 'prtftp_mst_' || to_char(@i + 1) || '_' || to_char(sysdate, 'YYYYMMDDHH24MISS') || '.csv'
       and path = @path
}","$LESDIR/log/usr_prtftp_log.log","","0","0 0 3 ? * 1","60","","usr_data"
"USR_RATINGTEST","","Aritzia Temp Parcel Rate Test","0","timer","[select top 1 iv.subnum
   from inventory_pckwrk_view iv
  inner
   join shipment s
     on iv.ship_id = s.ship_id
  where iv.subnum like 'SHP%'
    and s.carcod = 'FDXAIRCAN'
    and s.srvlvl = '3DAIR8P'
    and (iv.stoloc = 'PNDSHIP-01' or iv.stoloc like 'STN%STG')
  group by iv.subnum] catch(-1403)
|
if (@? = 0)
{
    rate pm package
     WHERE weight = 1.6
       AND height = 0.75
       AND length = 14
       AND width = 10
       AND ltlcls = ''
       AND pakval = ''
       AND stname = 'FAKE RATING'
       AND stadd1 = '415 Boyne Street'
       AND stcity = 'New Westminster'
       AND ststcd = 'BC'
       AND stposc = 'V3M5K2'
       AND stphon = '7783312240'
       AND carcod = 'FDXAIRCAN'
       AND srvlvl = '3DAIR8P'
       AND stcnty = 'CAN'
       AND strsaf = 0
       AND wh_id = 'DC01'
       AND dry_ice_wgt = ''
       AND dry_ice_flg = 0
       AND cod_ind_type = 0
       AND pkgcod = ''
       AND paytrm = 'PRD'
       AND carsrv_param_list = null
       AND shpdte = '20210420000000'
       and invtid = @subnum catch(@?)
}","","","0","","60","20",""
"USR_RCVFLG","","Aritzia Receivable & Production Flag","0","cron","[update prtmst
    set rcvflg = 1
  where prtnum in (select distinct prtnum
                     from prtftp
                    where defftp_flg = 1)
    and wh_id_tmpl = nvl(@wh_id, 'DC01')
    and rcvflg = 0] catch(@?);
[update prtmst
    set prdflg = 0
  where prdflg = 1
    and typcod = 'ZSUP'] catch(@?);","$LESDIR/log/usr_rcvflg.log","","0","0 5,35 * * * ?","60","","usr_data"
"USR_S321_DECOUP_NOTE","","Aritzia Decoupled Note Bandaid (Obsolete)","0","cron","/* Note Text Bandaid */
[select distinct olnt.ordnum
   from ord_line_note olnt
   left outer
   join ord_note ont
     on olnt.ordnum = ont.ordnum
    and ont.nottyp = 'PAK_DECOUPLE'
  where olnt.nottyp = 'PAK_DECOUPLE'
    and ont.ordnum is null] catch(@?)
|
if (@? = 0)
{
    [insert
       into ord_note(client_id, ordnum, nottyp, notlin, wh_id, nottxt, edtflg, u_version, ins_dt, last_upd_dt, ins_user_id, last_upd_user_id)
     values ('----', @ordnum, 'PAK_DECOUPLE', '0010', 'DC01', 'REMOVE PRICE FROM STOCK TICKET  DECOUPLED ITEM(S)', '1', '1', sysdate, sysdate, 'USR_SYSJOB', 'USR_SYSJOB')] catch(@?)
    |
    [select ol.ordnum,
            to_char(ol.prtnum || ',' || pcd.prtcolor_dsc || ',' || psd.prtsize_dsc) nottxt,
            lpad(to_number(ol.ordlin) + 100, 4, 0) ordlin
       from ord_line_note oln
      inner
       join ord_line ol
         on oln.ordnum = ol.ordnum
        and oln.ordlin = ol.ordlin
        and oln.ordsln = ol.ordsln
      inner
       join prtdsc pd
         on pd.colnam = 'prtnum|prt_client_id|wh_id_tmpl'
        and pd.colval = ol.prtnum || '|' || ol.prt_client_id || '|' || ol.wh_id
        and pd.locale_id = nvl(@locale_id, @@locale_id)
      inner
       join prtmst pm
         on ol.prtnum = pm.prtnum
        and ol.wh_id = pm.wh_id_tmpl
        and ol.prt_client_id = pm.prt_client_id
      inner
       join (select colval prtcolor,
                    lngdsc prtcolor_dsc
               from dscmst
              where colnam = 'prtcolor'
                and locale_id = 'US_ENGLISH') pcd
         on pm.prtcolor = pcd.prtcolor
      inner
       join (select colval prtsize,
                    lngdsc prtsize_dsc
               from dscmst
              where colnam = 'prtsize'
                and locale_id = 'US_ENGLISH') psd
         on pm.prtsize = psd.prtsize
      where oln.ordnum = @ordnum] catch(@?)
    |
    [insert
       into ord_note(client_id, ordnum, nottyp, notlin, wh_id, nottxt, edtflg, u_version, ins_dt, last_upd_dt, ins_user_id, last_upd_user_id)
     values ('----', @ordnum, 'PAK_DECOUPLE', @ordlin, 'DC01', @nottxt, '1', '1', sysdate, sysdate, 'USR_SYSJOB', 'USR_SYSJOB')] catch(@?)
}","$LESDIR/log/usr_s321_decoup_note.log","","0","0 0/15 4-23 ? * * *","60","","usr_data"
"USR_S321_GUARDRAIL_ALERT","","Aritzia S321 Guardrail Alert","0","cron","expand environment variable
 where name = '$dc01outputs' || '\S321 Alert\'
|
publish data
 where path = @value
|
[select first_name,
        last_name,
        zip,
        ordnum,
        ref_doc,
        adddte,
        shpdte,
        lst_ord,
        diff,
        ordcnt,
        carcod,
        srvlvl,
        schbat,
        nottxt,
        notusr
   from (select TOP 100 PERCENT first_name,
                last_name,
                zip,
                ordnum,
                ref_doc,
                adddte,
                shpdte,
                lst_ord,
                diff,
                ordcnt,
                min(diff) over(partition by first_name || last_name || zip) min_diff,
                carcod,
                srvlvl,
                schbat,
                nottxt,
                notusr
           from (select TOP 100 PERCENT adr.first_name,
                        adr.last_name,
                        substr(adr.adrpsz, 1, 5) zip,
                        o.ordnum,
                        uo.ref_doc,
                        o.adddte,
                        nvl(s.early_shpdte, convert(date, dateadd(hour, 12, o.adddte))) shpdte,
                        convert(date, lag(nvl(s.early_shpdte, dateadd(hour, 12, o.adddte)), 1) over(partition by adr.first_name || adr.last_name || substr(adr.adrpsz, 1, 5)
                                                                                                     order by o.adddte)) lst_ord,
                        datediff(hour, lag(nvl(s.early_shpdte, dateadd(hour, 12, o.adddte)), 1) over(partition by adr.first_name || adr.last_name || substr(adr.adrpsz, 1, 5)
                                                                                                      order by o.adddte), (nvl(s.early_shpdte, dateadd(hour, 12, o.adddte)))) diff,
                        count(*) over(partition by adr.first_name || adr.last_name || substr(adr.adrpsz, 1, 5)) ordcnt,
                        ol.carcod,
                        ol.srvlvl,
                        sl.schbat,
                        orn.nottxt,
                        orn.last_upd_user_id notusr
                   from ord o
                  inner
                   join dss_ord uo
                     on o.ordnum = uo.ordnum
                    and o.client_id = uo.client_id
                    and o.wh_id = uo.wh_id
                  inner
                   join adrmst adr
                     on o.st_adr_id = adr.adr_id
                   left outer
                   join shipment_line sl
                     on o.ordnum = sl.ordnum
                    and sl.ordlin = '0000000001'
                    and sl.linsts <> 'B'
                   left outer
                   join shipment s
                     on sl.ship_id = s.ship_id
                    and s.shpsts <> 'B'
                   left outer
                   join ord_line ol
                     on sl.ordnum = ol.ordnum
                    and sl.ordlin = ol.ordlin
                    and sl.ordsln = ol.ordsln
                   left outer
                   join ord_note orn
                     on o.ordnum = orn.ordnum
                    and o.wh_id = orn.wh_id
                    and o.client_id = orn.client_id
                    and orn.nottyp = 'S321_IT'
                    and orn.notlin = '0001'
                  where o.ordtyp in ('E05', 'E07', 'G05', 'G07', 'R05', 'R07', 'S05', 'S07', 'P05', 'P07', 'I05', 'I07')
                    and o.adddte > sysdate - /*=moca_util.days(*/ 4 /*=)*/
                  order by 10 desc,
                        1,
                        2,
                        3,
                        6) usr
          order by 10 desc,
                1,
                2,
                3,
                6) usr
  where min_diff <= 0
  order by ordcnt desc,
        first_name,
        last_name,
        zip,
        adddte] catch(-1403) >> res
|
if (@? = 0)
{
    write csv file
     where resdata = @res
       and filnam = 'S321_alert_' || to_char(sysdate, 'YYYYMMDD-HH24') || '.csv'
       and path = @path
};
expand environment variable
 where name = '$dc01outputs' || '\S321 Alert\S321_alert_' || to_char(sysdate, 'YYYYMMDD-HH24') || '.csv'
|
publish data
 where resfil = @value
|
find file
 where pathname = @resfil catch(@?)
|
if (@pathname = @resfil and @type = 'F')
{
    publish data
     where hostname = 'azeus2smtp.jdadelivers.com'
       and mail_from = '[email]'
       and send_to_list = '[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email];[email]'
    |
    send email
     where subject = 'S321 GUARDRAIL ALERT'
       and hostname = @hostname
       and mail_from = @mail_from
       and send_to = @send_to_list
       and message = 'Multiple orders identified with the same consignee and ship date. Please see attached.'
       and attachment = @resfil
}","$LESDIR/log/usr_s321_guardrail.log","","0","0 5,35 6-23 ? * 1-7 *","60","","usr_data"
"USR_S321_TIMEREL_ALERT","","Aritzia S321 Time Release Alert","0","cron","[select distinct schbat
   from shipment s
  inner
   join shipment_line sl
     on s.ship_id = sl.ship_id
  inner
   join ord o
     on sl.ordnum = o.ordnum
  where s.early_shpdte is null
    and s.shpsts <> 'B'
    and s.shpsts <> 'R'
    and o.ordtyp in ('E05', 'E07', 'G05', 'G07', 'R05', 'R07', 'S05', 'S07', 'P05', 'P07', 'I05', 'I07')] catch(@?) >> res
|
if (@? = 0)
{
    convert column results to string
     where resultset = @res
       and colnam = 'schbat'
       and separator = ' || '
    |
    publish data
     where hostname = 'azeus2smtp.jdadelivers.com'
       and mail_from = '[email]'
       and send_to_list = '[email];[email];[email];[email];[email]'
       and schbat = @result_string
    |
    send email
     where subject = 'US eCommerce Wave(s) Ship Date Not Set'
       and hostname = @hostname
       and mail_from = @mail_from
       and send_to = @send_to_list
       and message = 'US eCommerce Wave(s) Ship Date Not Set
   
Please set the ship date for the following wave(s): ' || ' 

' || @schbat catch(@?)
}","$LESDIR/log/usr_s321_timerel.log","","0","0 0/15 6-23 ? * * *","60","","usr_data"
"USR-ATZ-SUB-MOVE","","Aritzia Case Transfer Job","0","timer","create usr directed work by subload where wh_id = 'DC01'","$LESDIR/log/usr_atz_sub_move.log","","0","","0","30","dcs_data"
"USR_DEFERRED-EXECUTION-INV-RCV","","Aritzia Deferred Execution - Receieve Complete","1","timer","execute deferred commands where comflg = 1 and exec_typ = 'RCV'","$LESDIR/log/DeferredExcecutionRcvComplete.log","","0","","60","60","usr_data"
